InstrumentName, CAMP,,,,
07/07/2019 12:42:00.000000,0.305363,20.504,0.018875,15.2,10.192308
07/07/2019 12:43:00.000000,0.224319,20.29325,0.020375,0.010902,8.034884
07/07/2019 12:44:00.000000,0.167421,20.121,0.020525,0.012019,8.980488
07/07/2019 12:45:00.000000,0.150143,19.93025,0.0207,15.944737,10.884211
07/07/2019 12:46:00.000000,0.140616,19.51525,0.021775,0.017521,9.485714
07/07/2019 12:47:00.000000,0.154548,19.027,0.022575,0.01815,9.971429
07/07/2019 12:48:00.000000,0.210819,19.03425,0.0228,0.015145,8.286364
07/07/2019 12:49:00.000000,0.350262,22.06575,0.02045,11.305,7.49
07/07/2019 12:50:00.000000,0.383914,13.66825,0.022175,12.936842,8.578947
07/07/2019 12:51:00.000000,0.229731,13.5385,0.025375,18.578049,8.8
07/07/2019 12:52:00.000000,0.168653,16.2435,0.0245,0.01949,9.663636
07/07/2019 12:53:00.000000,0.158759,14.22675,0.0242,13.719512,9.117073
07/07/2019 12:54:00.000000,0.144418,13.98775,0.024625,0.030555,8.225581
07/07/2019 12:55:00.000000,0.153721,17.46225,0.0207,0.015917,8.618919
07/07/2019 12:56:00.000000,0.220218,17.90675,0.018475,0.012932,8.185714
07/07/2019 12:57:00.000000,0.216106,12.02275,0.023875,0.011917,7.752174
07/07/2019 12:58:00.000000,0.154427,11.9875,0.026325,0.014536,8.2
07/07/2019 12:59:00.000000,0.20376,14.6445,0.0256,10.297727,7.972727
07/07/2019 13:00:00.000000,0.248423,12.009,0.025325,0.009725,7.554054
07/07/2019 13:01:00.000000,0.179303,13.1465,0.02455,10.6625,7.415
07/07/2019 13:02:00.000000,0.208224,15.24275,0.0235,11.1,7.4
07/07/2019 13:03:00.000000,0.183382,12.5365,0.0252,11.62,7.746667
07/07/2019 13:04:00.000000,0.163837,12.89725,0.0255,0.012425,7.381395
07/07/2019 13:05:00.000000,0.180969,10.17725,0.027225,7.282927,7.036585
07/07/2019 13:06:00.000000,0.179641,10.179,0.029025,13.519048,8.8
07/07/2019 13:07:00.000000,0.153195,10.14875,0.029,7.8375,7.23
07/07/2019 13:08:00.000000,0.147251,9.99175,0.0293,0.012161,8.066667
07/07/2019 13:09:00.000000,0.173472,9.812,0.02865,0.02675,8.139024
07/07/2019 13:10:00.000000,0.276381,9.38675,0.0305,0.011831,6.91
07/07/2019 13:11:00.000000,0.176662,8.88125,0.03285,0.015206,7.125
07/07/2019 13:12:00.000000,0.140893,13.0825,0.03135,16.857143,8.314286
07/07/2019 13:13:00.000000,0.202873,13.25475,0.029075,0.010449,7.037209
07/07/2019 13:14:00.000000,0.235434,10.08575,0.0288,0.015206,8.342857
07/07/2019 13:15:00.000000,0.294107,12.90575,0.027675,7.758974,7.161538
07/07/2019 13:16:00.000000,0.311524,12.4075,0.026475,11.15,7.9725
07/07/2019 13:17:00.000000,0.300198,9.307,0.0279,11.3,8.033333
07/07/2019 13:18:00.000000,0.208858,7.621,0.028725,0.013475,8.765
07/07/2019 13:19:00.000000,0.297138,11.20575,0.0268,0.017506,9.6
07/07/2019 13:20:00.000000,0.265674,10.28075,0.027025,0.015165,9.615
07/07/2019 13:21:00.000000,0.178865,9.34025,0.028175,19.27561,9.24878
07/07/2019 13:22:00.000000,0.195811,9.892,0.028225,0.012173,8.017778
07/07/2019 13:23:00.000000,0.199652,9.7305,0.029225,11.85814,8.832558
07/07/2019 13:24:00.000000,0.17575,9.5745,0.0305,0.015083,9.676923
07/07/2019 13:25:00.000000,0.182949,9.5785,0.029525,16.1,11.488889
07/07/2019 13:26:00.000000,0.285699,9.69875,0.02805,0.038176,8.726829
07/07/2019 13:27:00.000000,0.490116,13.27725,0.02575,17.185,9.39
07/07/2019 13:28:00.000000,0.793301,12.3785,0.025075,13.328205,9.938462
07/07/2019 13:29:00.000000,0.486788,10.83275,0.027375,0.024018,9.314286
07/07/2019 13:30:00.000000,0.209041,12.13075,0.02615,18.445455,10.181818
07/07/2019 13:31:00.000000,0.214237,13.4265,0.02395,0.018144,8.878947
07/07/2019 13:32:00.000000,0.237969,13.66825,0.022975,0.020552,9.212195
07/07/2019 13:33:00.000000,0.23665,13.76125,0.022925,17.3,9.963415
07/07/2019 13:34:00.000000,0.266082,13.71775,0.024125,0.028365,9.766667
07/07/2019 13:35:00.000000,0.224461,13.48025,0.026375,0.019884,8.928571
07/07/2019 13:36:00.000000,0.217495,13.07325,0.027775,0.020786,8.8
07/07/2019 13:37:00.000000,0.204188,13.15425,0.027925,9.673171,8.629268
07/07/2019 13:38:00.000000,0.202475,17.82375,0.0244,22.078571,8.857143
07/07/2019 13:39:00.000000,0.23126,10.37325,0.025875,0.017389,9.733333
07/07/2019 13:40:00.000000,0.177447,7.311,0.0303,16.678049,9.578049
07/07/2019 13:41:00.000000,0.152203,7.61775,0.03055,0.013236,9.329268
07/07/2019 13:42:00.000000,0.153321,7.3615,0.0306,0.020776,9.130769
07/07/2019 13:43:00.000000,0.162197,10.653,0.02905,0.019568,9.1
07/07/2019 13:44:00.000000,0.180042,9.353,0.028875,13.65,9.185
07/07/2019 13:45:00.000000,0.177271,10.672,0.028725,8.857143,8.283333
07/07/2019 13:46:00.000000,0.190638,10.11075,0.028825,14.925,8.355
07/07/2019 13:47:00.000000,0.260721,10.67975,0.029075,0.024291,8.06
07/07/2019 13:48:00.000000,0.362512,10.4935,0.030075,21.116667,11.085714
07/07/2019 13:49:00.000000,0.373235,10.21625,0.031125,12.407317,10.063415
07/07/2019 13:50:00.000000,0.264836,9.96875,0.03105,0.017521,10.308696
07/07/2019 13:51:00.000000,0.17352,9.588,0.03115,0.017232,9.546341
07/07/2019 13:52:00.000000,0.157051,9.30025,0.0308,9.685714,8.971429
07/07/2019 13:53:00.000000,0.203444,9.48275,0.028175,8.49,8.475
07/07/2019 13:54:00.000000,0.228924,11.52825,0.02765,0.016003,9.509756
07/07/2019 13:55:00.000000,0.250128,13.7505,0.02565,0.010867,8.065116
07/07/2019 13:56:00.000000,0.293702,9.921,0.0272,0.015572,9.585
07/07/2019 13:57:00.000000,0.306373,5.51425,0.03165,0.015428,9.075
07/07/2019 13:58:00.000000,0.211143,5.283,0.033575,13.533333,9.842857
07/07/2019 13:59:00.000000,0.17764,5.29575,0.033625,0.015859,8.138462
07/07/2019 14:00:00.000000,0.162651,5.34225,0.03235,14.835294,8.770588
07/07/2019 14:01:00.000000,0.160606,5.37025,0.033125,0.015284,9.657143
07/07/2019 14:02:00.000000,0.155829,5.3435,0.03415,10.773333,9.462222
07/07/2019 14:03:00.000000,0.154216,5.5075,0.03285,0.015839,9.303226
07/07/2019 14:04:00.000000,0.169305,6.0475,0.03025,13.697143,9.688571
07/07/2019 14:05:00.000000,0.186117,6.21325,0.0312,17.535897,8.684615
07/07/2019 14:06:00.000000,0.16591,6.23775,0.03255,9.185714,7.833333
07/07/2019 14:07:00.000000,0.164628,6.3205,0.0315,15.72439,9.026829
07/07/2019 14:08:00.000000,0.219775,6.42675,0.0308,12.361538,8.889744
07/07/2019 14:09:00.000000,0.255564,6.42475,0.0321,14.028205,8.630769
07/07/2019 14:10:00.000000,0.185734,6.456,0.032425,0.022812,9.539024
07/07/2019 14:11:00.000000,0.160506,6.44125,0.031575,0.021506,10.66875
07/07/2019 14:12:00.000000,0.170978,5.95125,0.032375,0.016322,9.443243
07/07/2019 14:13:00.000000,0.203107,5.77425,0.0332,8.614286,8.116667
07/07/2019 14:14:00.000000,0.197503,5.67975,0.033375,0.015426,9.338462
07/07/2019 14:15:00.000000,0.199052,5.58225,0.033325,21.73,9.175
07/07/2019 14:16:00.000000,0.184668,5.44175,0.03275,10.195,8.08
07/07/2019 14:17:00.000000,0.166863,5.42675,0.031975,7.647368,7.563158
07/07/2019 14:18:00.000000,0.181401,5.574,0.0321,11.84186,9.47907
07/07/2019 14:19:00.000000,0.217507,5.80525,0.03015,8.733333,8.3
07/07/2019 14:20:00.000000,0.318739,6.11425,0.028875,0.016818,8.24878
07/07/2019 14:21:00.000000,0.329661,6.3165,0.03045,0.009848,7.515385
07/07/2019 14:22:00.000000,0.221288,6.41375,0.032,0.009611,7.742857
07/07/2019 14:23:00.000000,0.187271,6.57675,0.031975,13.190698,8.660465
07/07/2019 14:24:00.000000,0.27361,6.76975,0.031125,14.07,9.48
07/07/2019 14:25:00.000000,0.248482,6.803,0.032075,11.897619,8.571429
07/07/2019 14:26:00.000000,0.182098,6.57375,0.032775,0.009727,7.55
07/07/2019 14:27:00.000000,0.161762,6.156,0.03265,0.012261,7.233333
07/07/2019 14:28:00.000000,0.185597,5.78775,0.03275,11.375,8.815
07/07/2019 14:29:00.000000,0.169784,5.5905,0.032875,0.013926,8.23
07/07/2019 14:30:00.000000,0.159689,5.511,0.0325,14.3,9.654545
07/07/2019 14:31:00.000000,0.165546,5.27075,0.03265,11.580952,8.071429
07/07/2019 14:32:00.000000,0.170699,5.009,0.03225,11.285714,7.714286
07/07/2019 14:33:00.000000,0.165838,4.91875,0.032075,12.597297,7.951351
07/07/2019 14:34:00.000000,0.161818,4.927,0.032075,0.019657,8.174359
07/07/2019 14:35:00.000000,0.158252,4.91625,0.032475,0.013395,7.773171
07/07/2019 14:36:00.000000,0.16042,4.95525,0.03255,0.028281,9.045455
07/07/2019 14:37:00.000000,0.16135,4.98825,0.032375,17.61,10.235
07/07/2019 14:38:00.000000,0.219091,5.1125,0.0321,0.010704,8.233333
07/07/2019 14:39:00.000000,0.311525,5.45525,0.030875,0.014141,8.451163
07/07/2019 14:40:00.000000,0.317427,5.6965,0.031275,7.911905,7.485714
07/07/2019 14:41:00.000000,0.248836,5.8605,0.032,0.016159,7.902326
07/07/2019 14:42:00.000000,0.197994,6.02325,0.0318,11.919512,8.170732
07/07/2019 14:43:00.000000,0.190657,6.15025,0.032275,0.012957,7.339535
07/07/2019 14:44:00.000000,0.18746,6.25725,0.0325,10.906667,7.115556
07/07/2019 14:45:00.000000,0.177067,6.34675,0.031475,0.011516,6.931579
07/07/2019 14:46:00.000000,0.191073,6.468,0.030475,14.592308,8.930769
07/07/2019 14:47:00.000000,0.233889,6.369,0.031375,0.015278,7.515
07/07/2019 14:48:00.000000,0.236332,6.372,0.032575,0.016656,6.605
07/07/2019 14:49:00.000000,0.221962,6.3905,0.032725,0.012475,6.812195
07/07/2019 14:50:00.000000,0.190556,6.41975,0.03225,0.017675,8.72
07/07/2019 14:51:00.000000,0.185877,6.52375,0.031925,14.345,8.405
07/07/2019 14:52:00.000000,0.187633,6.592,0.032225,11.248718,8.3
07/07/2019 14:53:00.000000,0.190688,6.6825,0.032425,10.373171,6.421951
07/07/2019 14:54:00.000000,0.201982,6.70425,0.03115,6.684091,6.018182
07/07/2019 14:55:00.000000,0.199518,6.80925,0.02985,0.027716,8.030769
07/07/2019 14:56:00.000000,0.196487,7.7825,0.02925,9.3,7.028571
07/07/2019 14:57:00.000000,0.221332,9.4605,0.028175,0.013291,7.646154
07/07/2019 14:58:00.000000,0.228522,6.92925,0.02965,0.033421,6.1
07/07/2019 14:59:00.000000,0.210953,6.25,0.031725,0.008886,5.283721
07/07/2019 15:00:00.000000,0.187735,6.5625,0.032,0.005119,4.167442
07/07/2019 15:01:00.000000,0.159854,6.58525,0.031525,0.015754,5.636364
07/07/2019 15:02:00.000000,0.158637,6.5426,0.031525,5.905263,4.776316
07/07/2019 15:03:00.000000,0.157973,6.476333,0.031475,0.01542,4.423077
07/07/2019 15:04:00.000000,0.155681,6.41325,0.032225,7.544444,4.905556
07/07/2019 15:05:00.000000,0.154656,6.38025,0.032725,17.5,7.18
07/07/2019 15:06:00.000000,0.158055,6.345,0.032575,0.009606,5.4725
07/07/2019 15:07:00.000000,0.161775,6.393,0.031575,0.010973,5.322222
07/07/2019 15:08:00.000000,0.175977,6.48975,0.0308,0.02149,5.476744
07/07/2019 15:09:00.000000,0.187362,6.475,0.03135,0.016733,5.880952
07/07/2019 15:10:00.000000,0.18252,6.525,0.0312,9.975,4.985
07/07/2019 15:11:00.000000,0.218806,13.18825,0.0272,8.584615,5.138462
07/07/2019 15:12:00.000000,0.269257,14.2455,0.025125,15.967568,6.435135
07/07/2019 15:13:00.000000,0.286639,10.62725,0.027425,0.008336,4.892105
07/07/2019 15:14:00.000000,0.213194,7.16825,0.029975,7.968293,5.434146
07/07/2019 15:15:00.000000,0.180659,7.16,0.030375,9.529268,5.119512
07/07/2019 15:16:00.000000,0.237657,7.30425,0.02915,13.975,4.9
07/07/2019 15:17:00.000000,0.267734,7.27725,0.031075,6.9025,4.9825
07/07/2019 15:18:00.000000,0.22401,7.21525,0.0325,10.745454,4.606061
07/07/2019 15:19:00.000000,0.190687,7.20075,0.03225,13.540541,5.391892
07/07/2019 15:20:00.000000,0.171699,7.18025,0.032575,6.764865,4.894595
07/07/2019 15:21:00.000000,0.191688,9.53425,0.030425,0.009643,4.85122
07/07/2019 15:22:00.000000,0.239438,6.76075,0.03175,9.115789,5.892105
07/07/2019 15:23:00.000000,0.201145,8.62125,0.03175,23.778571,4.752381
07/07/2019 15:24:00.000000,0.224208,7.58825,0.03105,9.540909,4.222727
07/07/2019 15:25:00.000000,0.307216,6.91475,0.031725,0.005068,3.971429
07/07/2019 15:26:00.000000,0.281827,6.80025,0.031875,0.014138,6.75
07/07/2019 15:27:00.000000,0.210044,6.60125,0.0328,0.008831,5.15
07/07/2019 15:28:00.000000,0.190343,7.124,0.032,4.22381,3.866667
07/07/2019 15:29:00.000000,0.182488,13.66425,0.02955,4.792683,4.714634
07/07/2019 15:30:00.000000,0.171121,5.206,0.03245,8.630233,6.116279
07/07/2019 15:31:00.000000,0.166417,4.8175,0.035025,0.009781,4.97619
07/07/2019 15:32:00.000000,0.163617,5.04275,0.034675,0.009614,4.130952
07/07/2019 15:33:00.000000,0.175126,5.25425,0.0347,4.4,3.553488
07/07/2019 15:34:00.000000,0.169723,5.25325,0.0348,4.945455,3.709091
07/07/2019 15:35:00.000000,0.164999,5.28,0.03425,0.018329,5.065116
07/07/2019 15:36:00.000000,0.175661,5.26075,0.034225,7.321053,4.331579
07/07/2019 15:37:00.000000,0.175046,5.22125,0.03435,4.114286,3.92381
07/07/2019 15:38:00.000000,0.164329,5.27,0.0345,4.566667,4.27037
07/07/2019 15:39:00.000000,0.155776,5.33425,0.034425,0.007276,3.661538
07/07/2019 15:40:00.000000,0.178233,5.50325,0.034275,6.521053,4.660526
07/07/2019 15:41:00.000000,0.217655,5.55625,0.03455,4.180488,3.690244
07/07/2019 15:42:00.000000,0.206722,5.55525,0.03475,0.009638,4.436364
07/07/2019 15:43:00.000000,0.184268,5.5325,0.034875,0.01156,4.248
07/07/2019 15:44:00.000000,0.163027,5.63325,0.033825,0.027414,3.575
07/07/2019 15:45:00.000000,0.160545,5.8905,0.033125,8.058824,3.811765
07/07/2019 15:46:00.000000,0.170701,5.8505,0.0345,6.775,4.65
07/07/2019 15:47:00.000000,0.185971,6.08925,0.033875,0.01105,4.190909
07/07/2019 15:48:00.000000,0.199286,6.073,0.034125,0.017052,4.234375
07/07/2019 15:49:00.000000,0.219194,6.071,0.034825,5.941667,3.977778
07/07/2019 15:50:00.000000,0.227077,6.03625,0.035575,12.107692,8.130769
07/07/2019 15:51:00.000000,0.208422,6.0505,0.0359,0.023418,6.18
07/07/2019 15:52:00.000000,0.201395,6.141,0.035575,0.014966,5.92
07/07/2019 15:53:00.000000,0.216224,6.06475,0.0353,8.84186,5.05814
07/07/2019 15:54:00.000000,0.195125,6.16325,0.0351,0.00841,4.62381
07/07/2019 15:55:00.000000,0.180778,6.14575,0.03425,4.239474,3.836842
07/07/2019 15:56:00.000000,0.193169,6.437,0.03385,7.995349,4.153488
07/07/2019 15:57:00.000000,0.226764,6.7925,0.034675,0.006534,3.921622
07/07/2019 15:58:00.000000,0.262409,7.06175,0.035575,0.008525,4.428571
07/07/2019 15:59:00.000000,0.264619,7.17075,0.03615,0.010067,4.75122
07/07/2019 16:00:00.000000,0.239096,7.567,0.03405,15.795238,5.104762
07/07/2019 16:01:00.000000,0.164488,7.74675,0.035,0.008584,4.675
07/07/2019 16:02:00.000000,0.068221,7.7385,0.0365,0.010763,5.18
07/07/2019 16:03:00.000000,0.004239,7.187,0.03656,14.893023,4.453488
07/07/2019 16:04:00.000000,-9999.0,7.8595,0.0364,0.01661,4.636842
07/07/2019 16:05:00.000000,-9999.0,6.86475,0.03765,8.502564,4.953846
07/07/2019 16:06:00.000000,-9999.0,5.88775,0.0384,0.012205,4.834146
07/07/2019 16:07:00.000000,-9999.0,5.7365,0.038575,9.483721,4.455814
07/07/2019 16:08:00.000000,-9999.0,5.7905,0.0373,0.011045,5.316667
07/07/2019 16:09:00.000000,-9999.0,5.801,0.0367,0.009833,4.742105
07/07/2019 16:10:00.000000,-9999.0,9.49025,0.03505,11.918182,6.154545
07/07/2019 16:11:00.000000,-9999.0,8.28975,0.0345,14.136585,8.407317
07/07/2019 16:12:00.000000,0.170444,6.73,0.03725,0.015491,5.113514
07/07/2019 16:13:00.000000,0.300409,5.90925,0.03895,0.008506,4.4
07/07/2019 16:14:00.000000,0.258785,5.6635,0.0397,0.005424,4.054545
07/07/2019 16:15:00.000000,0.20884,5.59175,0.0402,4.616667,4.0
07/07/2019 16:16:00.000000,0.186419,5.50075,0.040225,0.007967,3.66
07/07/2019 16:17:00.000000,0.160255,5.29775,0.04035,6.345,3.93
07/07/2019 16:18:00.000000,0.148586,5.19775,0.0405,0.007892,4.25
07/07/2019 16:19:00.000000,0.162397,5.24275,0.04,19.546341,3.958537
07/07/2019 16:20:00.000000,0.181499,5.18075,0.04085,6.865,3.645
07/07/2019 16:21:00.000000,0.266632,5.141,0.041625,10.132558,6.195349
07/07/2019 16:22:00.000000,0.320342,4.97475,0.041225,7.9,4.2
07/07/2019 16:23:00.000000,0.210617,4.72925,0.0419,3.963415,3.529268
07/07/2019 16:24:00.000000,0.154838,4.54075,0.042575,3.33,3.33
07/07/2019 16:25:00.000000,0.168968,4.4735,0.042675,15.65,3.127273
07/07/2019 16:26:00.000000,0.181967,4.2935,0.0422,0.011341,3.44
07/07/2019 16:27:00.000000,0.157225,4.00275,0.042325,0.00512,3.416216
07/07/2019 16:28:00.000000,0.159356,3.7475,0.043025,0.010229,4.771429
07/07/2019 16:29:00.000000,0.186213,3.36725,0.04415,9.086364,4.411364
07/07/2019 16:30:00.000000,0.148171,3.1785,0.045175,4.404878,3.702439
07/07/2019 16:31:00.000000,0.133864,3.06125,0.0449,8.85,6.32
07/07/2019 16:32:00.000000,0.132025,2.416,0.04395,4.84,4.335
07/07/2019 16:33:00.000000,0.149972,9.3385,0.04215,7.95814,4.072093
07/07/2019 16:34:00.000000,0.179359,5.4935,0.039925,0.005509,3.592308
07/07/2019 16:35:00.000000,0.16435,3.4865,0.0416,6.414286,5.214286
07/07/2019 16:36:00.000000,0.148828,2.7525,0.043925,0.008749,4.295349
07/07/2019 16:37:00.000000,0.137359,2.57875,0.0448,0.006741,3.930769
07/07/2019 16:38:00.000000,0.142119,2.58475,0.044575,0.00951,3.728571
07/07/2019 16:39:00.000000,0.140147,2.574,0.0449,4.720455,4.131818
07/07/2019 16:40:00.000000,0.133892,2.56125,0.0455,0.009996,4.115
07/07/2019 16:41:00.000000,0.139622,2.61125,0.045025,9.726667,4.62
07/07/2019 16:42:00.000000,0.169318,2.6015,0.0458,0.009914,5.553659
07/07/2019 16:43:00.000000,0.166874,2.57475,0.04625,13.069231,5.107692
07/07/2019 16:44:00.000000,0.144995,2.58325,0.04565,5.855,4.405
07/07/2019 16:45:00.000000,0.144847,2.58975,0.0454,4.572093,4.472093
07/07/2019 16:46:00.000000,0.148451,2.5935,0.045725,0.006799,4.414286
07/07/2019 16:47:00.000000,0.145456,2.67625,0.045675,0.009851,3.964103
07/07/2019 16:48:00.000000,0.194054,2.95475,0.044375,11.395455,4.936364
07/07/2019 16:49:00.000000,0.301239,3.26175,0.043325,4.518421,3.668421
07/07/2019 16:50:00.000000,0.274806,3.40325,0.04425,3.312821,3.315385
07/07/2019 16:51:00.000000,0.221722,3.644,0.0453,0.008018,4.405
07/07/2019 16:52:00.000000,0.207868,4.0195,0.04595,7.24,4.26
07/07/2019 16:53:00.000000,0.187906,12.685,0.041175,8.782051,4.623077
07/07/2019 16:54:00.000000,0.200271,9.8765,0.0382,0.008379,4.614286
07/07/2019 16:55:00.000000,0.197934,4.67725,0.0436,8.976923,4.512821
07/07/2019 16:56:00.000000,0.169337,3.48125,0.0465,0.007837,4.755
07/07/2019 16:57:00.000000,0.154055,3.506,0.047025,8.151429,5.462857
07/07/2019 16:58:00.000000,0.152906,3.46375,0.047775,0.012574,6.709756
07/07/2019 16:59:00.000000,0.157749,3.4305,0.0477,8.197297,6.062162
07/07/2019 17:00:00.000000,0.169367,3.45075,0.047425,0.004934,3.85122
07/07/2019 17:01:00.000000,0.251941,3.471,0.0473,7.472727,5.054545
07/07/2019 17:02:00.000000,0.271691,3.45325,0.04705,0.019576,4.805
07/07/2019 17:03:00.000000,0.211621,3.464,0.047825,0.012124,4.105
07/07/2019 17:04:00.000000,0.223502,3.48525,0.04895,25.452632,4.0
07/07/2019 17:05:00.000000,0.184569,3.56,0.049325,19.311628,4.946512
07/07/2019 17:06:00.000000,0.183811,3.7395,0.04865,0.009997,5.184615
07/07/2019 17:07:00.000000,0.186708,3.7795,0.049325,4.168293,3.956098
07/07/2019 17:08:00.000000,0.182971,3.732,0.050075,3.7,3.614634
07/07/2019 17:09:00.000000,0.169539,3.664,0.051175,5.814286,4.216667
07/07/2019 17:10:00.000000,0.160393,3.6925,0.0505,0.011541,4.3
07/07/2019 17:11:00.000000,0.232598,7.30275,0.0478,24.1,5.304651
07/07/2019 17:12:00.000000,0.317841,7.82225,0.045375,0.006686,3.621951
07/07/2019 17:13:00.000000,0.30064,4.265,0.0472,8.871429,4.928571
07/07/2019 17:14:00.000000,0.236541,3.6955,0.04875,5.84878,4.431707
07/07/2019 17:15:00.000000,0.208866,3.642,0.05005,0.020733,4.954545
07/07/2019 17:16:00.000000,0.173322,4.924,0.05025,8.628571,4.671429
07/07/2019 17:17:00.000000,0.196555,5.9115,0.04875,4.671795,3.753846
07/07/2019 17:18:00.000000,0.220994,5.9835,0.0473,0.017365,4.468421
07/07/2019 17:19:00.000000,0.21634,4.79775,0.048625,0.008699,3.825581
07/07/2019 17:20:00.000000,0.249133,4.97175,0.050675,0.005465,3.959091
07/07/2019 17:21:00.000000,0.22597,4.98575,0.050425,0.018847,5.371429
07/07/2019 17:22:00.000000,0.208017,4.807,0.05055,8.846154,5.938462
07/07/2019 17:23:00.000000,0.200097,4.637333,0.052075,0.008868,5.131034
07/07/2019 17:24:00.000000,0.178961,4.434,0.0526,5.66,4.086667
07/07/2019 17:25:00.000000,0.180887,4.32775,0.0522,0.011506,4.668293
07/07/2019 17:26:00.000000,0.179991,4.2135,0.051475,0.009328,3.804878
07/07/2019 17:27:00.000000,0.174482,4.05875,0.051475,3.86,3.5125
07/07/2019 17:28:00.000000,0.178876,6.71525,0.050825,0.021742,4.18
07/07/2019 17:29:00.000000,0.227622,6.397,0.051325,0.006052,3.62
07/07/2019 17:30:00.000000,0.21839,6.26775,0.05225,0.0046,3.585
07/07/2019 17:31:00.000000,0.177289,3.95675,0.0519,15.784615,5.8
07/07/2019 17:32:00.000000,0.166462,3.4925,0.052325,0.017888,4.142857
07/07/2019 17:33:00.000000,0.174246,3.727,0.052375,4.535897,3.538462
07/07/2019 17:34:00.000000,0.197855,3.894,0.051025,0.005539,4.238462
07/07/2019 17:35:00.000000,0.257146,4.15425,0.051125,3.875,3.7875
07/07/2019 17:36:00.000000,0.285205,4.109,0.053275,8.257143,5.414286
07/07/2019 17:37:00.000000,0.279209,4.10425,0.0532,0.006713,4.32381
07/07/2019 17:38:00.000000,0.220565,4.27,0.0518,0.00428,3.330233
07/07/2019 17:39:00.000000,0.210694,4.54375,0.05215,0.010086,3.828205
07/07/2019 17:40:00.000000,0.209461,4.55675,0.053575,0.008508,4.340476
07/07/2019 17:41:00.000000,0.192689,4.45125,0.054025,3.984615,3.723077
07/07/2019 17:42:00.000000,0.179791,4.22175,0.053925,0.013399,4.302439
07/07/2019 17:43:00.000000,0.194494,3.911,0.054275,6.534146,3.697561
07/07/2019 17:44:00.000000,0.197041,3.8945,0.055225,4.34,3.946667
07/07/2019 17:45:00.000000,0.1715,3.81875,0.05485,4.27619,4.257143
07/07/2019 17:46:00.000000,0.167985,3.575,0.0546,7.373171,4.385366
07/07/2019 17:47:00.000000,0.192229,4.39075,0.054125,9.357143,3.566667
07/07/2019 17:48:00.000000,0.242652,6.36825,0.05275,0.008645,3.657143
07/07/2019 17:49:00.000000,0.244593,6.376,0.0521,6.755,3.955
07/07/2019 17:50:00.000000,0.219779,4.84925,0.05205,0.008005,4.084615
07/07/2019 17:51:00.000000,0.175912,3.8745,0.0538,0.009819,4.270732
07/07/2019 17:52:00.000000,0.209388,3.7645,0.054925,5.096552,3.913793
07/07/2019 17:53:00.000000,0.305509,3.8775,0.054425,0.011687,4.156098
07/07/2019 17:54:00.000000,0.242297,3.88225,0.0551,0.009585,4.027907
